ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2015,JI nr. 18 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Sevilla
2015,JI nr. 19 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,28,Sevilla
2015,JI nr. 19 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 19 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 19 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 19 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,28,Sevilla
2015,JI nr. 20 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,13,Sevilla
2015,JI nr. 20 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 20 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 20 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 20 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,13,Sevilla
2015,J1II nr. 1 MORON DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 MORON DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 MORON DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 MORON DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 MORON DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 MORON DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,1,Sevilla
2015,J1II nr. 2 MORON DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 MORON DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 MORON DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 MORON DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Sevilla
2015,J1II nr. 1 LEBRIJA,V�ctima-Mujer-Espa�ola  > Edad,10,Sevilla
2015,J1II nr. 1 LEBRIJA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 LEBRIJA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 LEBRIJA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 LEBRIJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Sevilla
2015,J1II nr. 2 LEBRIJA,V�ctima-Mujer-Espa�ola  > Edad,1,Sevilla
2015,J1II nr. 2 LEBRIJA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 LEBRIJA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 LEBRIJA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 LEBRIJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Sevilla
2015,J1II nr. 1 UTRERA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 UTRERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 UTRERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 UTRERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 UTRERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 UTRERA,V�ctima-Mujer-Espa�ola  > Edad,2,Sevilla
2015,J1II nr. 2 UTRERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 UTRERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 UTRERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 UTRERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Sevilla
2015,J1II nr. 3 UTRERA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 3 UTRERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 UTRERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 UTRERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 UTRERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 4 UTRERA,V�ctima-Mujer-Espa�ola  > Edad,3,Sevilla
2015,J1II nr. 4 UTRERA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 4 UTRERA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 4 UTRERA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 4 UTRERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Sevilla
2015,J1II nr. 1 ECIJA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 ECIJA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 ECIJA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 ECIJA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 ECIJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 ECIJA,V�ctima-Mujer-Espa�ola  > Edad,4,Sevilla
2015,J1II nr. 2 ECIJA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 ECIJA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 ECIJA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 ECIJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Sevilla
2015,J1II nr. 1 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 ALCALA DE GUADAIRA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  > Edad,1,Sevilla
2015,J1II nr. 2 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 ALCALA DE GUADAIRA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Sevilla
2015,J1II nr. 3 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  > Edad,3,Sevilla
2015,J1II nr. 3 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 ALCALA DE GUADAIRA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Sevilla
2015,J1II nr. 4 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  > Edad,7,Sevilla
2015,J1II nr. 4 ALCALA DE GUADAIRA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 4 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera > Edad,1,Sevilla
2015,J1II nr. 4 ALCALA DE GUADAIRA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 4 ALCALA DE GUADAIRA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Sevilla
2015,J1II nr. 1 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,7,Sevilla
2015,J1II nr. 1 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,1,Sevilla
2015,J1II nr. 1 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Sevilla
2015,J1II nr. 2 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,4,Sevilla
2015,J1II nr. 2 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Sevilla
2015,J1II nr. 3 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 3 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 4 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 4 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 4 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 4 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 4 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 5 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,6,Sevilla
2015,J1II nr. 5 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 5 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 5 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 5 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Sevilla
2015,J1II nr. 6 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,3,Sevilla
2015,J1II nr. 6 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 6 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 6 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 6 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Sevilla
2015,J1II nr. 7 DOS HERMANAS,V�ctima-Mujer-Espa�ola  > Edad,2,Sevilla
2015,J1II nr. 7 DOS HERMANAS,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 7 DOS HERMANAS,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 7 DOS HERMANAS,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 7 DOS HERMANAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Sevilla
2015,J1II nr. 1 MARCHENA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 MARCHENA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 MARCHENA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 MARCHENA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 MARCHENA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 MARCHENA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 2 MARCHENA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 MARCHENA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 MARCHENA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 MARCHENA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 1 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 CORIA DEL RIO,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 CORIA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 CORIA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 2 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 CORIA DEL RIO,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 CORIA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 CORIA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 3 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 3 CORIA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 CORIA DEL RIO,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 CORIA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 CORIA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 1 ESTEPA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 1 ESTEPA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 ESTEPA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 ESTEPA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 ESTEPA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 2 ESTEPA,V�ctima-Mujer-Espa�ola  > Edad,7,Sevilla
2015,J1II nr. 2 ESTEPA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 ESTEPA,V�ctima-Mujer-Extranjera > Edad,1,Sevilla
2015,J1II nr. 2 ESTEPA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 ESTEPA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Sevilla
2015,J1II nr. 1 BARBASTRO,V�ctima-Mujer-Espa�ola  > Edad,5,Huesca
2015,J1II nr. 1 BARBASTRO,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 1 BARBASTRO,V�ctima-Mujer-Extranjera > Edad,1,Huesca
2015,J1II nr. 1 BARBASTRO,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 1 BARBASTRO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Huesca
2015,J1II nr. 2 BARBASTRO,V�ctima-Mujer-Espa�ola  > Edad,3,Huesca
2015,J1II nr. 2 BARBASTRO,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 2 BARBASTRO,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 2 BARBASTRO,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 2 BARBASTRO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Huesca
2015,J1II nr. 1 BOLTA�A,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 1 BOLTA�A,V�ctima-Mujer-Espa�ola  < Edad,1,Huesca
2015,J1II nr. 1 BOLTA�A,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 1 BOLTA�A,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 1 BOLTA�A,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Huesca
2015,J1II nr. 1 FRAGA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 1 FRAGA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 1 FRAGA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 1 FRAGA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 1 FRAGA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 2 FRAGA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 2 FRAGA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 2 FRAGA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 2 FRAGA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 2 FRAGA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 1 HUESCA,V�ctima-Mujer-Espa�ola  > Edad,1,Huesca
2015,J1II nr. 1 HUESCA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 1 HUESCA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 1 HUESCA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 1 HUESCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Huesca
2015,J1II nr. 2 HUESCA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 2 HUESCA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 2 HUESCA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 2 HUESCA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 2 HUESCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 3 HUESCA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 3 HUESCA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 3 HUESCA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 3 HUESCA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 3 HUESCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 4 HUESCA,V�ctima-Mujer-Espa�ola  > Edad,2,Huesca
2015,J1II nr. 4 HUESCA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 4 HUESCA,V�ctima-Mujer-Extranjera > Edad,1,Huesca
2015,J1II nr. 4 HUESCA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 4 HUESCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Huesca
2015,J1II nr. 5 HUESCA,V�ctima-Mujer-Espa�ola  > Edad,3,Huesca
2015,J1II nr. 5 HUESCA,V�ctima-Mujer-Espa�ola  < Edad,1,Huesca
2015,J1II nr. 5 HUESCA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 5 HUESCA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 5 HUESCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Huesca
2015,J1II nr. 1 JACA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 1 JACA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 1 JACA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 1 JACA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 1 JACA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 2 JACA,V�ctima-Mujer-Espa�ola  > Edad,0,Huesca
2015,J1II nr. 2 JACA,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 2 JACA,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 2 JACA,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 2 JACA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Huesca
2015,J1II nr. 1 MONZON,V�ctima-Mujer-Espa�ola  > Edad,1,Huesca
2015,J1II nr. 1 MONZON,V�ctima-Mujer-Espa�ola  < Edad,0,Huesca
2015,J1II nr. 1 MONZON,V�ctima-Mujer-Extranjera > Edad,0,Huesca
2015,J1II nr. 1 MONZON,V�ctima-Mujer-Extranjera <  Edad,1,Huesca
2015,J1II nr. 1 MONZON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Huesca
2015,J1II nr. 2 MONZ�N,V�ctima-Mujer-Espa�ola  > Edad,3,Huesca
2015,J1II nr. 2 MONZ�N,V�ctima-Mujer-Espa�ola  < Edad,1,Huesca
2015,J1II nr. 2 MONZ�N,V�ctima-Mujer-Extranjera > Edad,1,Huesca
2015,J1II nr. 2 MONZ�N,V�ctima-Mujer-Extranjera <  Edad,0,Huesca
2015,J1II nr. 2 MONZ�N,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Huesca
2015,J1II nr. 1 ALCA�IZ,V�ctima-Mujer-Espa�ola  > Edad,0,Teruel
2015,J1II nr. 1 ALCA�IZ,V�ctima-Mujer-Espa�ola  < Edad,0,Teruel
2015,J1II nr. 1 ALCA�IZ,V�ctima-Mujer-Extranjera > Edad,0,Teruel
2015,J1II nr. 1 ALCA�IZ,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 1 ALCA�IZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Teruel
2015,J1II nr. 2 ALCA�IZ,V�ctima-Mujer-Espa�ola  > Edad,1,Teruel
2015,J1II nr. 2 ALCA�IZ,V�ctima-Mujer-Espa�ola  < Edad,1,Teruel
2015,J1II nr. 2 ALCA�IZ,V�ctima-Mujer-Extranjera > Edad,0,Teruel
2015,J1II nr. 2 ALCA�IZ,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 2 ALCA�IZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Teruel
2015,J1II nr. 1 CALAMOCHA,V�ctima-Mujer-Espa�ola  > Edad,0,Teruel
2015,J1II nr. 1 CALAMOCHA,V�ctima-Mujer-Espa�ola  < Edad,1,Teruel
2015,J1II nr. 1 CALAMOCHA,V�ctima-Mujer-Extranjera > Edad,0,Teruel
2015,J1II nr. 1 CALAMOCHA,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 1 CALAMOCHA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Teruel
2015,J1II nr. 1 TERUEL,V�ctima-Mujer-Espa�ola  > Edad,0,Teruel
2015,J1II nr. 1 TERUEL,V�ctima-Mujer-Espa�ola  < Edad,0,Teruel
2015,J1II nr. 1 TERUEL,V�ctima-Mujer-Extranjera > Edad,1,Teruel
2015,J1II nr. 1 TERUEL,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 1 TERUEL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Teruel
2015,J1II nr. 2 TERUEL,V�ctima-Mujer-Espa�ola  > Edad,0,Teruel
2015,J1II nr. 2 TERUEL,V�ctima-Mujer-Espa�ola  < Edad,0,Teruel
2015,J1II nr. 2 TERUEL,V�ctima-Mujer-Extranjera > Edad,0,Teruel
2015,J1II nr. 2 TERUEL,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 2 TERUEL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Teruel
2015,J1II nr. 3 TERUEL,V�ctima-Mujer-Espa�ola  > Edad,0,Teruel
2015,J1II nr. 3 TERUEL,V�ctima-Mujer-Espa�ola  < Edad,0,Teruel
2015,J1II nr. 3 TERUEL,V�ctima-Mujer-Extranjera > Edad,0,Teruel
2015,J1II nr. 3 TERUEL,V�ctima-Mujer-Extranjera <  Edad,0,Teruel
2015,J1II nr. 3 TERUEL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Teruel
2015,J1II nr. 1 CALATAYUD,V�ctima-Mujer-Espa�ola  > Edad,0,Zaragoza
2015,J1II nr. 1 CALATAYUD,V�ctima-Mujer-Espa�ola  < Edad,0,Zaragoza
2015,J1II nr. 1 CALATAYUD,V�ctima-Mujer-Extranjera > Edad,0,Zaragoza
2015,J1II nr. 1 CALATAYUD,V�ctima-Mujer-Extranjera <  Edad,0,Zaragoza
2015,J1II nr. 1 CALATAYUD,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zaragoza
2015,J1II nr. 2 CALATAYUD,V�ctima-Mujer-Espa�ola  > Edad,0,Zaragoza
2015,J1II nr. 2 CALATAYUD,V�ctima-Mujer-Espa�ola  < Edad,0,Zaragoza
2015,J1II nr. 2 CALATAYUD,V�ctima-Mujer-Extranjera > Edad,0,Zaragoza
2015,J1II nr. 2 CALATAYUD,V�ctima-Mujer-Extranjera <  Edad,0,Zaragoza
2015,J1II nr. 2 CALATAYUD,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zaragoza
2015,J1II nr. 1 TARAZONA,V�ctima-Mujer-Espa�ola  > Edad,6,Zaragoza
2015,J1II nr. 1 TARAZONA,V�ctima-Mujer-Espa�ola  < Edad,0,Zaragoza
2015,J1II nr. 1 TARAZONA,V�ctima-Mujer-Extranjera > Edad,1,Zaragoza
